



blkstl	HEX 0001030507080B08070D081113171B1F
	HEX 042A494949494A055B4A00000005
	HEX 042949494949490700494A002505
	HEX 042AB2494949494A0049494A0005
	HEX 0406FC064B494949494949494A05
	HEX 0405FD05004936383A4949494905
	HEX 0405FC05004937393B494949B005
	HEX 0407FD0700494949494949494905
	HEX 0400000000494949491D01494905
	HEX 0400494949494949491E004B4907
	HEX 040036383A49495C491B00004B20
	HEX 040037393B494949491D1B1C1F06
	HEX 04004949491B1B1A1B1E88858205
	HEX 04004949491C1F1E1C1F89868305
	HEX 04004949494A001C1F1B8A878405
	HEX 0400494949494A20202020202005
	HEX 040036383A49491A404242424605
	HEX 040037393B49491E414343434705
	HEX 04004949494949340000002C2F05
	HEX 0406FC4B494949494A00002D3005
	HEX 0405FD0049494949494A002E3105
	HEX 040A0B004949044B49494A252505
	HEX 04050400494904004932334A2505
	HEX 040A0B0049490400494949494A05
	HEX 0405FC00494904064B3233494905
	HEX 0407FD0049250405004949494905
	HEX 0400000049250405004949494905
	HEX 045758595A00040504064B494905
	HEX 045758595A000407F805004B4905
	HEX 045758595A000400250500554B05
	HEX 040036383A000400000500000005
	HEX 040037393B000400000500000005
	HEX 045758595AAF0400000501000005
	HEX 040036383A000400000500000005
	HEX 040037393B00040000053C3E0005
	HEX 045758595A00045500053D3F0005
	HEX 045758595A000400000500000005
	HEX 045758595A000400002020202005
	HEX 0400000000000400000600000005
	HEX 040049064B49040604053C3E0005
	HEX 040049050049040504053D3F0005
	HEX 0406FC05F806FC0A0B0500000005
	HEX 0405FD070405FD0704050000F305
	HEX 040567696B0567696B0500000005
	HEX 0405686A6C05686A6C0504060405
	HEX 0405040604050406FC0A0B05FC05
	HEX 0405040A0B050407FD070407FD05
	HEX 0405040704052A00000026252505
	HEX 040567696B052A00000027002505
	HEX 0405686A6C050406000028000005
	HEX 0405FC060405FC05404242424605
	HEX 0407FD070407FD05414343434707
	HEX 045D000027002505000000000020
	HEX 04000000270000050036383A0006
	HEX 04000000270000050037393B0005
	HEX 0400000028000005000000000005
	HEX 04222222235C0005404242424605
	HEX 0400000000000005414343434705
	HEX 04003C3E00000005000088858205
	HEX 04003D3F00000007000089868305
	HEX 04000000B200000000008A878405
	HEX 040000000000004C4E0000002B05
	HEX 04242424242424242424242C2F05
	HEX 040000004C4E00000000002D3005
	HEX 04242424242424004C4E252D3005
	HEX 044C4E00000000004D48002E3105
	HEX 0424242424000000000000002B05
	HEX 0400000000000000350000000005
	HEX 0406FC06F8060000F80600AF0405
	HEX 0405FD0504050000040500000005
	HEX 04050C0D04050025040504060005
	HEX 0407040704052525040A0B05F305
	HEX 040000000007F8070407FC050005
	HEX 04004949492020202020FD070005
	HEX 0400494949060000727374000005
	HEX 2020202020050049767574004905
	HEX 040000000005004976757400B305
	HEX 040049492B05004976B374004907
	HEX 0400492C2F050049767574004920
	HEX 0400492D30050049767574004906
	HEX 0400492D30050049767574004905
	HEX 0400492E31050049767574014905
	HEX 040049492B050049767574004905
	HEX 0400494949050049727374004905
	HEX 045D495C49073549494920202005
	HEX 2626262626262626262626262605
	HEX 2828282828282828282828282805
	HEX 0406040657585858585859585A05
	HEX 040A0B0557585858585859585A07
	HEX 0407040700000055000000000020
	HEX 042A0000F3264B49494949494906
	HEX 0429888582270049494949494905
	HEX 042A898683270049494949494905
	HEX 04298A878427004949264B492505
	HEX 042A000000280049492700252505
	HEX 0429005500000049492700492505
	HEX 042A222222234949252855494905
	HEX 04064B4949494949494A00494905
	HEX 04052A494932334949494949B305
	HEX 0405294949494949494949494905
	HEX 04052A493638383A49264B494905
	HEX 040529493739393B4927004B4905
	HEX 04052A4949494949492800004B05
	HEX 0405294949B24949490000000005
	HEX 04052A493638383A260088858205
	HEX 040529493739393B270089868305
	HEX 04072A494949494928008A878405
	HEX 04575858595A4B494A0000000005
	HEX 04575858595A0049494A00000005
	HEX 04575858595A0049494926000005
	HEX 04575858595A004949F32800B305
	HEX 04062A222222234949494A550005
	HEX 04052949494949494949494A0005
	HEX 04052A49494949064B4949492505
	HEX 0405294949492B05004949494A05
	HEX 04052A49492C2F05575858595A05
	HEX 04052949492D30055B5858595A05
	HEX 04052A49492DB305575858595A05
	HEX 04052949492E3105575858595A05
	HEX 04052A4949492B05575858595A05
	HEX 0405294949494905000000000005
	HEX 04052A4949060407004949494905
	HEX 040529494905043400B249494905
	HEX 0405040604050000004949494905
	HEX 0407040704070036383A5C49FC05
	HEX 2020200000000037393B4949FD05
	HEX 0406290049494949494949060405
	HEX 04052A4949494949494949050405
	HEX 040504FC0406FC0604FC0405FC05
	HEX 040704FD0407FD0704FD0407FD07

maph


	HEX F8FAF8FAF8FAF8FAF8FAF8FAF8FA
	HEX F8FBF8FBF8FBF8FBF8FBF8FBF8F9
	HEX F8000000000000202020202020F9
	HEX F8000000A0A2A4FA0000000000F9
	HEX F8000000A1A3A5F90049494949F9
	HEX F80000004C4E00F90049323349F9
	HEX F800004C4948F3F9004949492BF9
	HEX F835004D480000F90049492C2FF9
	HEX 26262626262600F90049492D30F9
	HEX 272727272727B3F90049492D30F9
	HEX 28282828282800F900B2492E31F9
	HEX F8000000550000F9004949492BF9
	HEX F8000000000000F90049323349F9
	HEX F8009E9D9D9D00F90049494949F9
	HEX F8009F9D9D9D00F90049494949F9
	HEX F8000000000000FBF8F8F8F8F8F9
	HEX F8FA0000000000000000F80000F9
	HEX F8F92222222222222300F80000F9
	HEX F83400000000004C4E00000000F9
	HEX F800000000004C494800000000F9
	HEX F822222222234D4800000000B0F9
	HEX F80000000000000000004C4E00F9
	HEX F800B2000000000000004D4800F9
	HEX F8222222222222222223000000F9
	HEX F8004C4E000000000000000000F9
	HEX F8004D48000000004C4E0000B0F9
	HEX F8222222230000004D494E0000F9
	HEX F800000000000000F84D480000F9
	HEX F800000000FAF8FAF800000000F9
	HEX F800004C4EF9F8F9F8FAF8FAF8F9
	HEX F800004D48F9F8FEFFF9F8F9F8F9
	HEX F800000000F9F8FBF8FBF8FBF8FB
	HEX F800000000F90000000026262626
	HEX F85B000000F90049494927272727
	HEX F800005500F90049494928282828
	HEX F800000000F9004949494A00F8FA
	HEX F8000000B3FB00494949494AF8F9
	HEX F80000000020204949495C49F8F9
	HEX F800000000FA004949494949F8F9
	HEX 262600002626262626262649F8F9
	HEX 2727AE002727272727272749F8F9
	HEX 282800002828282828282849F8F9
	HEX F8000000008F344949494949F8F9
	HEX F8000000009410A6A7A81010F8F9
	HEX F80000009693921010101010F8F9
	HEX F80000009095918D8C8C8C8BF8F9
	HEX F8000000008F8E1010101010F8F9
	HEX F8000000009410A6A7A810B3F8F9
	HEX F80000009693921010101010F8F9
	HEX F800B2009095918D8C8C8C8BF8F9
	HEX F8000000008F8E1010101010F8F9
	HEX F8000000009410A6A7A81010F8F9
	HEX F80000000093351010101010F8F9
	HEX F80000002626262626BF1010F8F9
	HEX F8000000272727272711BFAFF8F9
	HEX 2121212128282828281111BFF8F9
	HEX F80000000000000000A0A2A4F8F9
	HEX F80000000000000000A1A3A5F8F9
	HEX F800009E9D9D9D003C3E0000F8F9
	HEX F800009F9D9D9D003D3F00B0F8F9
	HEX F80000000000000000000000F8F9
	HEX 2626262626B2004C2A000000F8F9
	HEX 272727272700004D29005500F8F9
	HEX 28282828280000002A000000F8F9
	HEX 20202020202000F3290000AFF8F9
	HEX F8000000000000002A000000F8F9
	HEX F800009E9D9D9D000000000000F9
	HEX F800009F9D9D9D000000A0A2A4F9
	HEX F8350000000000004C4EA1A3A5FB
	HEX 2626262626262626262626262626
	HEX 2727272727270027272727272727
	HEX 2828282828280028282828282828
	HEX F85D002A000000000000004C4EFA
	HEX F800002121212121F800004D48F9
	HEX F800009E9D9D9D00F800000000F9
	HEX F800009F9D9D9D00F8B20000F3F9
	HEX F8000000000000000000000000F9
	HEX F800000000550000003C3E00F8F9
	HEX 26262626000000FA003D3F00F8F9
	HEX 27323327004C4EF900000000F8F9
	HEX 28282828004D48F9000000B3F8F9
	HEX F8FA0000000000F940424246F8F9
	HEX F8F90000000000F941434347F8F9
	HEX F8F9003C3E0000F900000000F8F9
	HEX F8F9003D3F0000F9003C3E00F8F9
	HEX F8F90000000000F9003D3FAFF8F9
	HEX F8F9003C3E0000F900000000F8F9
	HEX F8F9003D3F0000F940424246F8F9
	HEX F8F90000000000F941434347F8F9
	HEX F8FB0000A0A2A4F900000000F8F9
	HEX 26262626A1A3A5FB00005500F8F9
	HEX 273233270000002121212121F8F9
	HEX 28282828A0A2A4FA00000000F8F9
	HEX F8003400A1A3A5F900B20000F8F9
	HEX F896939B000000F940424246F8F9
	HEX F8906891999897F941434347F8F9
	HEX F8008F9A000000F90100000000F9
	HEX 5D009C323300F3F9F8003C3E00F9
	HEX F896939B000000F9F8003D3F00F9
	HEX F8906891999897F9F800000000F9
	HEX F8008F9A000000F9F800005C00F9
	HEX F8003500A0A2A4F9F840424246F9
	HEX 26262626A1A3A5F9F841434347F9
	HEX 20202020000000F9F800000000F9
	HEX 28282828A0A2A4F9F8B2000000F9
	HEX F8009C00A1A3A5F9F8003C3E00F9
	HEX F896939B550000F9F8003D3F00F9
	HEX F8906891999897F9F800000000F9
	HEX 20208F9A000025FBF800000000FB
	HEX 2626262626262626262626262626
	HEX 2727272727272727272727272727
	HEX 2828282828282828282828282828
	HEX F8FA000000000026242424242424
	HEX F8F90049494949280049494949FA
	HEX F8F9009E9D9D494A9E9D9D4949F9
	HEX F8F9009F9D9D49499F9D9D4949F9
	HEX F8F900494949494949494949B0F9
	HEX F8F9100F0F0F0F0F0FFAF8FAF8F9
	HEX F8F9111010101010F8FBF8FBF8F9
	HEX F8F9111012131010F811111111F9
	HEX F8F9111010101010F811101010FB
	HEX F8F95B10B2101010F81112131020
	HEX F8F9111010101010F811101010FA
	HEX F8F9111010101010F8111010AFF9
	HEX F8F9111010101010F811121310F9
	HEX F8FB111012131010F8111010B3F9
	HEX 20111110101010102020202020F9
	HEX F8FAF8FAF8FAF8FAF8FAF8FAF8F9
	HEX F8F9F8F9F8FEFFF9F8FEFFF9F8F9
	HEX F8FBF8FBF8FBF8FBF8FBF8FBF8F9
	HEX F8111111111111341111111111F9
	HEX F8111010101010101010101010F9
	HEX F8202020202020BF1010101010F9
	HEX F8111010F81111111010101010F9
	HEX F8111010F81110101010101010F9
	HEX F8115C10F85B101010101010B0F9
	HEX F8111010F8111010B210101010F9
	HEX F8111010F81110101010101010F9
	HEX 20202020F81110101010101010F9
	HEX F8F8F8F8F8111010F8BF121310F9
	HEX F811111111111010F811101010F9
	HEX F811101010101010F811121310F9
	HEX F811101010101010F811101010F9
	HEX F81110101010F8FAF811121310F9
	HEX F811101010AFF8FEFF351010F3F9
	HEX F81110101010F8F9F8FAF8FA10F9
	HEX F81110101010CF202020202020F9
	HEX F8111010101010FBF8FBF8FBF8F9
	HEX F8111010101010CF1111111111F9
	HEX F8111010A6A7A7A81010121310F9
	HEX F8111010101010101010101010F9
	HEX 262626BF10101010B2101010AFF9
	HEX 27272711101010101010121310F9
	HEX 28282811A6A7A7A81010101010F9
	HEX F81111111010101010101010AFF9
	HEX 21212121BF1010101010121310F9
	HEX F8FAF8FAF8FAF8F9F8BF101010F9
	HEX F8FBF8FBF8FBF8FBF85B101010F9
	HEX F8341111F8111111F811121310F9
	HEX F811101021212121F811101010F9
	HEX F8111010F81111111111101010F9
	HEX F8111010F811101010101010B0F9
	HEX F8111010F8111036383A1010CFF9
	HEX 20202020F811B237393B101010F9
	HEX F8111111F81110101010101010F9
	HEX F8111010F8FAF8FAF8FAF8BF10F9
	HEX F8111010F8FBF8FBF8FBF81110F9
	HEX F8FAF8FAF81134111111F81110F9
	HEX F8FBF8FBF81110101010F811F3F9
	HEX F8111111111110101010CF1110F9
	HEX F8111010101010101010101010FB
	HEX 2020202020BFA6A7A7A7A8101020
	HEX F8111111111110101010101010FA
	HEX F811101010105C101010101010F9
	HEX F8FAF8FAF8FAF8FAF8FAF8FAF8F9
	HEX F8FBF8FBF8FBF8FBF8FBF8FBF8F9

mapi


	HEX 0406040604060406040604060406
	HEX 0407040704070407040704070407
	HEX 202020ABABABAB2AABAB0456ABBC
	HEX BCAB56A9A9A9A929ABA90456A9BC
	HEX BCAB51A9A9A9A92AABA9045CA9BC
	HEX BCAB51A9A9A9A9ACABA90456A9BC
	HEX BCAB51A92AADA9A93233040404BC
	HEX BCAB51A929ABA9A9A9A9AC56ABBC
	HEX BCAB51A92A57585AB4B7B7B7BABC
	HEX BCAB51A92957585AB5ABABB9B5BC
	HEX BCAB51F32A57585AB5ABABB9B5BC
	HEX BCAB51A92957585AB6B8B8B8BBBC
	HEX BCAB51A92AABABABABABAB56ABBC
	HEX BCAB51A929ABA9A93233A951B1BC
	HEX BCAB51A92AABA9A9A9A9A951ACBC
	HEX BCAB51A9ACABA9A9A9A9A95254BC
	HEX BCAB51A9A9A9A9A9A9A9A9A9A9BC
	HEX BC57595858585858585859595ABC
	HEX BC57595858585858585859595ABC
	HEX BC57595858B25858585859595ABC
	HEX BC57595858585858585859595ABC
	HEX BC57595858585858585859595ABC
	HEX BCAB56AB2AABABABABABABABABBC
	HEX BC57595858585858585859595ABC
	HEX BC57595858585858585859595ABC
	HEX BC57595858585858585859595ABC
	HEX BC57595858585858585859595ABC
	HEX BC57595858585858585859595ABC
	HEX BCAB56ABABABABABABABABABABBC
	HEX BCAB51A92AADA93233A9505353BC
	HEX BCAB51A929ABA9A9A9A9511010BC
	HEX BCAB51A92AABA9A9A9A95110F3BC
	HEX BCAB51A929ABB2A9A9A9511010BC
	HEX BCAB51A92AABA93233A9525454BC
	HEX BCAB51A929ABA9A9A9A9A9A9A9BC
	HEX BCAB51A92AABA9A9A9A9A9B1B1BC
	HEX BCAB51A9ACABA95CA9A9A9B1B1BC
	HEX BC57595858595AADA9A9A9B1B1BC
	HEX BC57595858595AABA9A9A9A9A9BC
	HEX BC57595858595AABA9A9A9A9A920
	HEX BC57595858595AABB4B7B7B7BABC
	HEX BC57595858595AABB5ABABB9B5BC
	HEX BC57595858595AABB5ABABB9B5BC
	HEX BC57595858595AABB6B8B8B8BBBC
	HEX BCAB56ABABABABABACABABABABBC
	HEX BCAB51A904ADA9060406040604BC
	HEX BCAB51A904ABA9050407040704BC
	HEX BCAB51A904ABA90534ABABABABBC
	HEX BCAB51A904ABA905ABA9A9A9A920
	HEX BCAB51A904060407ABA9505353BC
	HEX BCAB51A904ABABABABA9511010BC
	HEX BCAB51A9045BA9A9A9A9511010BC
	HEX BCAB51F304060406ADA9511010BC
	HEX BCAB51A904070405ABA9511010BC
	HEX BCAB51A9ACABAB05ABA9511010BC
	HEX BCAB513233A9A905ABA9525454BC
	HEX BCAB51A9A9A9A905ABA9A9A9A9BC
	HEX BCAB51A9A9A9A905ABA9A95F62BC
	HEX BC575858595AAD05ABA9A96063BC
	HEX BC575858595AAB05ABA9A96164BC
	HEX BC575858595AAB05ABA9A9ACABBC
	HEX BCAB56ABABABAB05ABA904060406
	HEX BCAB51B4B7B7BA05ABA904070407
	HEX BCAB51B5ABB9B505ABA9ACABABBC
	HEX BCAB51B5ABB9B505ABA9A9A92BBC
	HEX BCAB51B6B8B8BB05ABA9A92C2FBC
	HEX BCAB51ACABABAB05ABA9A92D30BC
	HEX BC575858595AAD05ABA9F32D30BC
	HEX BC575858595AAB0504ADA92D30BC
	HEX BC575858595AAB0704ABA92E31BC
	HEX BCAB56ABABABABAC04ABA9A92BBC
	HEX BCAB5136383AA9A904ABA9A9A9BC
	HEX BCAB5137393BA9A904ABA9A9B1BC
	HEX BC5B51A9A9A9A9A90401A9A9A9BC
	HEX BCAB5136383AA9A904AB3233A9BC
	HEX 20205137393BA9B004ABA9A9A9BC
	HEX BCAB51A9A9A9A9A904ABA95053BC
	HEX BC3551A9A9A9A9A904ABA951A9BC
	HEX 040604060406040604ABA951A9BC
	HEX 0405040A0B050405045BA951A9BC
	HEX 040704070407040704ABA951A9BC
	HEX BCAB56AB2020202004ABA951A9BC
	HEX BCAB51A904ABABABABABA951B3BC
	HEX BCAB51A9ACABA9A9A9A9A951A9BC
	HEX BCAB51A9A9A9A9A9A9A9A951A9BC
	HEX BCAB51A9A9A95CA9A9A9A951A9BC
	HEX BC57585859585AADA9A9A951A9BC
	HEX BC57585859585AABA9A9A951A920
	HEX BC57585859585AAB04ADA951A9BC
	HEX BCAB56ABABABABAB2020202020BC
	HEX BCAB51A9040604050406040604BC
	HEX BCAB51A9040A0B050407040704BC
	HEX BCAB51A9ACAB040534ABAB56AB20
	HEX BCAB51A9A9A90405ABA9A951A9BC
	HEX BCAB51A9A9AF0405ABA9A951A9BC
	HEX BCAB51A9A9B10405575859585ABC
	HEX BCAB51A9A9B10405575859585ABC
	HEX BC575859585A040557585958F3BC
	HEX BC5B5859585A0405575859585ABC
	HEX BC575859585A040557585958B3BC
	HEX BCAB56ABABB10405ABABAB56B1BC
	HEX BCAB51A9A9AC0405ABA9A951ACBC
	HEX BCABB4B7B7BA0405ABB4B7B7BABC
	HEX BCABB500B9B50405ABB500B9B5BC
	HEX BCABB500B9B50405ABB5B2B9B5BC
	HEX BCABB6B8B8BB0405ABB6B8B8BBBC
	HEX BCAB56ABABAB0405ABACAB56ABBC
	HEX BCAB51A9A9B10405ABA9A951B1BC
	HEX BCAB51A9A9B10405ABA9A951ACBC
	HEX BC575859585A0405575859585ABC
	HEX BC57585958AF0405575859585A20
	HEX BC575859585A0405575859585ABC
	HEX BCAB56ABABAB0405ABABAB56ABBC
	HEX BCAB51A9A9A90405ABA9A951A9BC
	HEX BCAB51A9A9B30405AB323351A9BC
	HEX BCAB51A9A9A9040535A9A951A9BC
	HEX BCAB51A9040604050406040604BC
	HEX BCAB51F304AB040A0B05040504BC
	HEX BCAB51A904AB04070405040704BC
	HEX BCAB51A9ACAB04ABAB05AB56ABBC
	HEX BCAB51A9A9A904ABA907AB51A9BC
	HEX BCAB51A9A9A9ACABA9ACAB51A9BC
	HEX BCAB51A9A9A9A9A9A9A9A951A920
	HEX BC04040404ADA9A93233A951A9BC
	HEX BCAB56ABABABA9A9A9A9A951B1BC
	HEX BCAB51A9A9A9A9A9A9A9A951B1BC
	HEX BCAB51A9A9A9A9A93233A951ACBC
	HEX BCAB51A9A9A9A9A9A9A9A951A9BC
	HEX BCAB51A9A9A9A9A9A9A9A951A9BC
	HEX BC04040404ADA9A9A9A9B4B7BABC
	HEX BCAB56ABABABA9A9A9F3B5B9B5BC
	HEX BCAB51A9A9A9A9A9A9A9B5B9B5BC
	HEX 202020ADA9A904ADA9A9B6B8BBBC
	HEX BCAB56ABA9A904ABA9A9AC56ABBC
	HEX BCAB51A9A9A904ABA906AD51B1BC
	HEX BC060406040604ABA905040604BC
	HEX BC05040A0B0504AEA9050405ABBC
	HEX BC070407040704ABA9050407ABBC
	HEX BCAB56ABABABABABA905AB56ABBC
	HEX BCAB51A9A9A9A9060405AB51A920
	HEX 20202020200604050405AB51A9BC
	HEX BCAB56ABAB0504070407AB51A9BC
	HEX BCAB51A9A905ABABABABAB51A9BC
	HEX BCAB5CA9A905ABA9A9A9A90604BC
	HEX BCAB51A9B305ABB2A9060405ABBC
	HEX BCAB51A9A90501A9A9050407ABBC
	HEX BC0604060405ABA9A905AB56ABBC
	HEX BC0504050405ABA9A905AB51A920
	HEX BC0704070405ABA9A905AB51A9BC
	HEX BCAB56ABAB05AB323307AB51A9BC
	HEX BCAB51A9A905ABA9A920202020BC
	HEX BCAB51A9A905ABA9A935AB56ABBC
	HEX BCAB51A9A90504060406040604BC
	HEX BCAB51A9A90704070407040704BC
	HEX BCAB51A9A9ACABABABABAB56ABBC
	HEX BCAB51A9A9A9A9A9A9A9A951A920
	HEX BCAB51A9A9A9A9A9A9A9A951F3BC
	HEX BCAB51A9A9A9A9A9A9A9A951A9BC
	HEX BC060406040604060406040604BC
	HEX BC070407040504050405040504BC

mapj



	HEX F8FAF8FAF8FAF8FAF8FAF8FAF8FA
	HEX F8FBF8FBF8FBF8FBF8FBF8FBF8FB
	HEX F8340055002BF8349C1111111120
	HEX F80000002C2FF8969392101010FA
	HEX F8003C3E2D30F89095918D8C8BF9
	HEX F8003D3F2D30F8008F8E101010F9
	HEX F80000002E31F80094A6A7A8AFF9
	HEX F800B200002BF8969392101010F9
	HEX F84042424246F89095918D8C8BF9
	HEX F84143434347F8008F8E101010F9
	HEX 202000000025F80094A6A7A810F9
	HEX F8009E9D9D00F8969392101010F9
	HEX F8009F9D9DF3F89095918D8C8BF9
	HEX F80000000000F8008F8E101010F9
	HEX F84042424246F8B294A6A7A8AFF9
	HEX F84143434347F8969392101010F9
	HEX F80000A0A2A4F89095918D8C8BF9
	HEX 262600A1A3A5F8008F8E101010F9
	HEX 27275C00000021212121212121F9
	HEX 282800A0A2A4F8969392101010F9
	HEX F80000A1A3A5F89095918D8C8BF9
	HEX F84042424246F8FAF8FAF8FAF8F9
	HEX F84143434347F8F9F8FEFFF9F8F9
	HEX 202000005500F8FBF8FBF8FBF8F9
	HEX F8003C3E0000F834111111112BF9
	HEX F8003D3F0000F8111010101010F9
	HEX F80000FA0000F81110A6A81010F9
	HEX F8FAF8F9F8FAF8111010101010F9
	HEX F8FBF8FBF8FBF8111010101010F9
	HEX 202020111111F81110A6A810F8F9
	HEX F81111111010F81110101010F8F9
	HEX F811101010B3F85B10101010F8F9
	HEX F81110101010F81110A6A810F8F9
	HEX F81110101010F81110101010F8F9
	HEX F811A6A7A810F81110101010F8F9
	HEX F81110101010CF1110A6A810F8F9
	HEX F81110101010101010101010F8F9
	HEX F8351010F3F8BF10F8BF1010F8F9
	HEX F8FAF8FAF8FAF8FAF8FAF8FAF8F9
	HEX F8FBF8FBF8FBF8FBF8FBF8FBF8FB



mapl

	HEX CACACACACACACACACAC0F8FAF8FA
	HEX CACACACACACACACACACAF8FBF8F9
	HEX CACACACACACACACAF3C0F80000F9
	HEX CACACABDC7C7C7C7C7C7F800B3FB
	HEX CACACAC91012131010C0F8000020
	HEX CACACABE101010121310F80000FA
	HEX CACACAC91012131010C0F8AE00F9
	HEX CACACABE101010121310F80000F9
	HEX CACACAC91012131010C0F800AFF9
	HEX CACACABEC8C8C8FAF8FAF8FAF8F9
	HEX CACAB2CACACACAFBF8F9F8FBF8F9
	HEX CACACACACACAC0C500F9000000FB
	HEX CABDC7C7C7C7C7C4C5F900000020
	HEX CAC910121310C0C1C2F9000000FA
	HEX CABE1010101010C4C2F9000000F9
	HEX CAC910121310C0C1C2FB000000F9
	HEX CABE1010101010C4C221212121F9
	HEX CAC910121310C0C1C2FA000000F9
	HEX CABE1010105C10C4C2F93C3E00F9
	HEX CAC910121310C0C1C2F93D3F00F9
	HEX CABE1010101010C4C2F9000000F9
	HEX CAC910121310C0C1C2F9B22525F9
	HEX CABEC8C8C8C8C8C4C2F9002525F9
	HEX CACACACACACAC0C1C2F9000025F9
	HEX CACACACACACAC9C4C2F93C3E00F9
	HEX CACACACACACAC0C1C2F93D3F00F9
	HEX CACACABDC7C7C7C4C2FB000000F9
	HEX CACACAC91012C0C1C221212121F9
	HEX CACACABEC8C8C8C4C2FA000000F9
	HEX CACACACACACAC0C1C2F9000000F9
	HEX CACACACACAF3F8FAF8F9F8FAF8F9
	HEX CACACACACACAF8FBF8FBF8FBF8FB	

	defs 8,3;wall to stop going off edge

mapm


	HEX CACACACBCACACACACAF8F8F8F8FA
	HEX CABDC7C7C7C7C7C7C7C7C4C2C2F9
	HEX CAC910121310121310C0C1C2C220
	HEX CAC31010101010101010C4C2C2F9
	HEX CAC910121310121310C0C1C2C2F9
	HEX CBBEC8C8C8C8C8C8C8C8C4C2C2F9
	HEX CCCACACACACACACACAC0C1C2C2F9
	HEX CACACACACBCACACACAC9C4C2C2F9
	HEX CACACACACCCACACAF3C0C1C2C2F9
	HEX CACACACACACACBCACACAC4C2C2F9
	HEX CACACACACACACCCACAC0C1C2C2F9
	HEX CACACABDC7C7C7C7C7C7C4C2B3F9
	HEX CACACAC91012131012C0C1C2C2F9
	HEX CACACABEC8C8C8C8C8C8C4C2C2F9
	HEX CACACACACACACACACAC0C1C2C2F9
	HEX CACACACACACACABDC7C7C4C2C220
	HEX CACACACACACACAC910C0C1C2F8F9
	HEX CACACACACACACAC31010C4B3F8F9
	HEX CACABDC7C7C7C7C710C0C1C2F8F9
	HEX CACAC910121310C31010C4C2F8F9
	HEX CACABEC8C8C8C8C810C0C1C2F8F9
	HEX CACACACACACACABEC8C8C4C2F8F9
	HEX CACACBCACACACACACAC0C1F3F8F9
	HEX CACACCCACACACACACAF8F8FAF8FB

mapn

	HEX F8FAF8FAF8FAF8FAF8FAF8FAF8FA
	HEX F8FBF8FBF8FBF8F9F8FBF8FBF8F9
	HEX F8003400000000F93400000000FB
	HEX F8222222222300F9000000000020
	HEX F8000000000000F94042444246FA
	HEX F8004CFAF8FAF8F94143454347F9
	HEX F8004DFBF8FBF8F9000000002BF9
	HEX F80000000000B0F90000F32C2FF9
	HEX F8404244424246F9003C3E2D30F9
	HEX F8414345434347F9B23D3F2D30F9
	HEX F8009E9D9D0000F90000002E31F9
	HEX F8009F9D9D5C00F9000000002BF9
	HEX F82222222300B3F94042444246F9
	HEX F8009E9D9D0000F94143454347F9
	HEX F8B29F9D9D0000FB000000004CF9
	HEX F8000000000000212121212121F9
	HEX F8F8F8F8F8F8F8F80100000000F9
	HEX F800000000000000004C4E0000F9
	HEX F822222222222223004D494E2BF9
	HEX F800000000000000B2004D4800F9
	HEX F8222222222222222222222223F9
	HEX F800004C4E0035000000000000F9
	HEX F801004DF8FAF8FAF8FAF8FAF8F9
	HEX 20202020F8FBF8FBF8FBF8FBF8F9
	HEX F8FBF8FBF8242424240000002BF9
	HEX F8000000000000000000002C2FF9
	HEX F85B9E9D9D00002A0000F32D30F9
	HEX F8009F9D9DB20029003C3E2E31F9
	HEX F80000000000002A003D3F002BF9
	HEX F835000000000029000000000020
	HEX F8FAF8FAF8FAF8F9F8FAF8FAF8FA
	HEX F8FBF8FBF8FBF8FBF8FBF8FBF8FB

mapo

	HEX CACACACACACACCCACACAC9F8F8F8
	HEX CACACBCACACABDC7C7C7C0C500F8
	HEX CACACCCACACAC910121310C2C5F8
	HEX CACACACACACABEC8C8C8C0C125F8
	HEX CACACACACACACACACACAC9C2C5F8
	HEX CABDC7C7C7C7C7C7C7C7C0C1C220
	HEX CAC9101010100410101010C2C2F8
	HEX CABE1010121304101213C0C1C2F8
	HEX CAC9101010100410101010C2AFF8
	HEX CABE1010121304101010C0C1C2F8
	HEX CACA101010100410101010C2C2F8
	HEX CABE1010121304101213C0C1C2F8
	HEX CBC9101010100410101010C2B3F8
	HEX CCBEC8C8C8C8C8C8C8C8C0C1C2F8
	HEX CACACACACACACACACACAC9C2C2F8
	HEX CACACACACBCACACACACAC0F8F8F8



